MAIN_CAM_1_Module,MAIN_CAM_1_Features,MAIN_CAM_1_Video
1,"LED flash, HDR, panorama",1080
1,LED flash,720
0,,
0,,
1,"Dual-LED dual-tone flash, HDR, panorama",1080
0,,
1,,
1,"LED flash, panorama, HDR",1080
1,,Yes
1,LED flash,1080
1,LED flash,1080
1,LED flash,Yes
1,LED flash,1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash (optional),Yes
1,LED flash (optional),480
1,"LED flash, HDR",720
1,HDR,Yes
1,LED flash,720
1,,320
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",720
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,LED flash,720
1,LED flash,720
1,,Yes
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,,480
1,"LED flash, HDR",720
1,,480
1,,Yes
1,,240
1,,Other
1,,
1,,320
1,,320
1,,Yes
1,,Yes
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,,Yes
1,"LED flash, HDR",1080
1,"LED flash, HDR",720
1,,480
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",Yes
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",720
1,"Panorama, HDR, LED flash",480
1,,320
0,,
1,"LED flash, panorama",1080
1,LED flash,1080
1,,Yes
1,,720
1,LED flash,720
1,,720
1,"LED flash (7040A, 7041X, 7041D, 7040F, 7040E)",720
1,LED flash,480
1,,480
1,,Yes
1,,Yes
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama",720
1,,Yes
1,LED flash,720
1,,480
1,LED flash,720
1,LED flash,1080
1,,480
1,LED flash,720
1,LED flash,720
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,1080
1,LED flash,Yes
1,,Yes
1,,Yes
1,,720
1,LED flash,720
1,LED flash,Yes
1,LED flash,1080
1,LED flash,Yes
1,LED flash,480
1,,480
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,No
1,,No
0,,
1,,No
1,,No
1,,No
0,,
0,,
0,,
1,LED flash,480
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,720
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,320
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,CIF
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,No
1,,No
0,,
1,,No
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,,Yes
1,,
1,,Yes
1,,Yes
0,,
0,,
1,,Yes
0,,
1,,No
1,,No
1,,Yes
1,,Yes
1,,Yes
0,,
1,,No
1,,No
1,,Yes
1,,Yes
1,,
1,,No
1,,No
1,,No
1,,No
1,,No
0,,
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,No
0,,
0,,
1,,No
1,,Yes
1,,Yes
1,,Yes
1,,No
1,,Yes
1,,No
0,,
0,,
0,,
0,,
0,,
0,,
1,,Yes
1,,Yes
1,,Yes
1,,No
1,,Yes
1,,CIF
1,,Yes
1,,Yes
0,,
0,,
1,,Yes
1,,No
1,,Yes
1,,Yes
1,,No
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,,Yes
1,,CIF
1,,Yes
1,,CIF
1,,CIF
1,,Yes
1,,No
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,,No
0,,
0,,
0,,
1,,No
1,,No
0,,
0,,
1,,No
0,,
0,,
0,,
1,,Yes
1,,Yes
1,,No
1,,No
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,,Yes
0,,
0,,
0,,
0,,
1,,Yes
1,,No
1,,No
1,,No
1,,Yes
1,,No
1,,No
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR",1080
1,LED flash,720
1,LED flash,1080
0,,
0,,
1,LED flash,720
1,LED flash,720
1,LED flash,1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",720
0,,
0,,
1,"LED flash, HDR",720
1,"LED flash, HDR",1080
0,,
1,"LED flash, HDR",1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",720
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR",720
1,"LED flash, panorama, HDR",1080
0,,
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",720
1,LED flash,Yes
1,LED flash,720
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",720
1,"LED flash, panorama",720
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",720
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",720
1,"LED flash, HDR",1080
1,"LED flash, HDR, panorama",720
1,,Yes
1,,Yes
1,"LED flash, HDR",720
1,"LED flash, HDR",1080
1,"LED flash, HDR",720
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR",Yes
1,"LED flash, HDR",1080
1,"Dual-LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, panorama",720
1,"LED flash, panorama",720
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",1080
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",720
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,LED flash,480
1,"LED flash, panorama",Yes
1,"LED flash, panorama",Yes
1,"LED flash, HDR",720
1,"LED flash, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,,Yes
1,,Yes
1,,Yes
1,,720
1,,Yes
1,LED flash,1080
1,LED flash,Yes
1,"LED flash, HDR, panorama",1080
1,,Yes
1,"Panorama, HDR",Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,720
1,,Yes
1,,No
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR, panorama",720
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,,Yes
1,LED flash,Yes
1,"LED flash, HDR",720
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",720
1,"LED flash, HDR",1080
1,,Yes
1,,480
1,"LED flash, HDR",1080
1,"LED flash, HDR",720
1,"LED flash, HDR",720
1,,Yes
1,"LED flash, HDR",720
1,"LED flash, HDR",720
1,"LED flash, panorama",480
1,Panorama,480
1,LED flash,480
1,,Yes
1,,Yes
1,,1080
1,,1080
1,,1080
1,,720
1,,720
1,,Yes
1,,Yes
1,,720
1,,720
1,,720
1,,720
1,,1080
1,,1080
1,,720
1,LED flash,Yes
1,,1080
1,,1080
1,"LED flash, HDR",1080
1,LED flash,Yes
1,,720
0,,
1,,No
1,,No
1,,No
0,,
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,rotating lens,No
1,,No
1,,No
1,,No
1,,No
0,,
0,,
0,,
1,LED flash,Yes
1,180 deg rotating lens,CIF
1,180 deg rotating lens,Yes
1,180 deg rotating lens,Yes
1,180 deg rotating lens,CIF
1,180 deg rotating lens,CIF
1,180 deg rotating lens,CIF
1,180 deg rotating lens,CIF
1,180 deg rotating lens,CIF
1,,Yes
1,LED flash,Yes
1,rotating lens,Yes
1,LED flash,Yes
1,,Yes
1,,No
1,,No
1,LED flash,No
1,,No
1,,No
1,,No
0,,
0,,
0,,
1,LED flash,No
0,,
1,LED flash,No
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
0,,
0,,
0,,
1,"Quad-LED dual-tone flash, HDR",4K
1,"Quad-LED dual-tone flash, HDR",4K
1,"HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
0,,
0,,
0,,
0,,
1,"Quad-LED dual-tone flash, HDR, panorama",4K
1,HDR,4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Quad-LED dual-tone flash, HDR, panorama",4K
1,"HDR, panorama",1080
0,,
0,,
0,,
1,"Quad-LED dual-tone flash, HDR",4K
1,"Quad-LED dual-tone flash, HDR",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,HDR,4K
1,"HDR, panorama",1080
0,,
0,,
0,,
0,,
1,"Quad-LED dual-tone flash, HDR, panorama",4K
1,"Quad-LED dual-tone flash, HDR",4K
1,"Quad-LED dual-tone flash, HDR",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Dual-LED dual-tone flash, HDR (photo/panorama)",4K
1,HDR,1080
0,,
0,,
0,,
1,HDR,1080
1,HDR,1080
1,"Quad-LED dual-tone flash, HDR",4K
1,"Quad-LED dual-tone flash, HDR",4K
1,"Quad-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Quad-LED dual-tone flash, HDR (photo/panorama)",4K
1,"Quad-LED dual-tone flash, HDR (photo/panorama)",4K
0,,
0,,
1,HDR,1080
1,"Quad-LED dual-tone flash, HDR (photo/panorama), panorama, HDR",4K
1,"Quad-LED dual-tone flash, HDR",4K
1,"Quad-LED dual-tone flash, HDR",4K
0,,
0,,
0,,
1,"Quad-LED dual-tone flash, HDR",4K
1,"Quad-LED dual-tone flash, HDR",4K
1,HDR,1080
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,"Quad-LED dual-tone flash, HDR",4K
1,"Quad-LED dual-tone flash, HDR",4K
1,"Dual-LED dual-tone flash, HDR",4K
1,"Dual-LED dual-tone flash, HDR",4K
1,"Dual-LED dual-tone flash, HDR",4K
1,"Dual-LED dual-tone flash, HDR",4K
1,HDR,1080
1,HDR,1080
0,,
0,,
0,,
0,,
0,,
0,,
1,HDR,1080
1,HDR,1080
1,"Dual-LED dual-tone flash, HDR",1080
1,"Dual-LED dual-tone flash, HDR",1080
1,HDR,1080
1,HDR,1080
1,"Dual-LED dual-tone flash, HDR",1080
1,"LED flash, panorama, HDR",1080
1,,1080
1,,1080
1,,1080
1,,1080
1,"LED flash, panorama, HDR",1080
1,,1080
1,,1080
1,"LED flash, panorama, HDR",1080
1,,720
1,,720
1,,720
1,"LED flash, HDR",720
1,"LED flash, HDR",720
0,,
0,,
1,,480
1,,No
1,,No
1,"Dual-LED flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,LED flash,1080
1,"LED flash, HDR, panorama",4K
1,Dual-LED dual-tone flash,1080
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",720
1,"LED flash, HDR, panorama",720
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",720
1,"LED flash, HDR, panorama",720
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,1080
1,LED flash,Yes
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,"LED flash, HDR",720
1,"LED flash, HDR",720
1,"LED flash, HDR",720
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"Dual-LED flash, HDR, panorama",8K
1,"Dual-LED flash, HDR, auto panorama (motorized rotation)",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"Dual-LED flash, HDR, auto panorama (motorized rotation)",8K
1,"Dual-LED flash, HDR, auto panorama (motorized rotation)",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",8K
1,"LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, auto panorama (motorized rotation)",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,,1080
1,,1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"LED flash, panorama",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,"LED flash, HDR",1080
1,,1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"HDR, panorama",1080
0,,
1,"HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",1080
1,,Yes
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",720
1,"LED flash, HDR, panorama",
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,720
1,LED flash,Yes
0,,
0,,
0,,
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,,1080
1,,Yes
1,,Yes
1,LED flash,1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,LED flash,Yes
1,"LED flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,,Yes
1,,Yes
1,,1080
1,,Yes
1,,Yes
1,,720
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,,1080
1,LED flash,1080
1,LED flash,1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"LED flash, panorama",Yes
1,"LED flash, panorama",720
1,,
1,LED flash,1080
1,,Yes
1,,Yes
1,"LED flash, panorama",1080
1,"LED flash, panorama",1080
1,,Yes
1,,1080
1,,1080
1,,720
1,,720
1,,720
1,,Yes
1,,Yes
1,,720
1,LED flash,4K
1,LED flash,4K
1,LED flash,1080
1,LED flash,1080
1,"LED flash, panorama",1080
1,"LED flash, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,,1080
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,1080
1,LED flash,1080
1,,720
1,,720
1,,1080
1,,1080
1,,1080
1,HDR,1080
1,,1080
1,,720
1,,1080
1,,720
1,LED flash,1080
1,,Yes
1,,720
1,,720
1,LED flash,1080
1,LED flash,1080
1,,720
1,LED flash,1080
1,LED flash,1080
1,,1080
1,,1080
1,LED flash,1080
1,,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,,Yes
1,,Yes
1,LED flash,Yes
1,,320
1,,320
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Other
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,"LED flash, HDR, panorama",Yes
1,LED flash,Yes
1,"LED flash, HDR, panorama",Yes
1,"LED flash, HDR, panorama",Yes
1,"LED flash, HDR, panorama",Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,480
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,No
1,LED flash,Yes
1,LED flash,No
1,,No
0,,
1,LED flash,Yes
1,,No
1,,Yes
1,,Yes
1,,No
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,No
0,,
1,,No
0,,
0,,
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
0,,
1,,Yes
1,,Yes
1,LED flash,CIF
1,,CIF
1,,No
1,LED flash,Yes
0,,
0,,
1,,Yes
1,,CIF
1,LED flash,Yes
1,,Yes
1,,No
1,,Yes
1,,No
1,LED flash,Yes
1,LED flash,Yes
1,,No
1,rotating lens,Yes
1,LED flash,Yes
0,,
0,,
1,,No
1,,Yes
1,,Yes
1,,Yes
0,,
0,,
0,,
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,No
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,,Yes
1,,Yes
0,,
1,,Yes
1,,No
0,,
0,,
0,,
0,,
1,,No
1,,No
1,,Yes
0,,
0,,
1,,No
0,,
0,,
1,,No
0,,
1,,Yes
1,,No
1,,No
1,,Yes
1,,No
1,,No
0,,
1,,No
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"Schneider-Kreuznach optics, dual-LED dual-tone flash, HDR, panorama",4K
